00000000	00000113	data 1
00000001	00000213	data 2
00000002	00000313	data 3
00000003	00000413	data 4
00000004	00000513	data 5
00000005	00000613	data 6
00000006	00000713	data 7
00000007	00000714	size: SET 7
00000008	00000100	ldc 1
00000009	00000700	ldc size
00000010	00000814	search: SET 8
00000011			find
00000011	00000002	ldl 0
00000012	00000700	ldc size
00000013	00000007	sub 
00000014	00000D0F	brz notFound
00000015	00000002	ldl 0
00000016	00000004	ldnl 0
00000017	00000800	ldc search
00000018	00000007	sub 
00000019	0000050F	brz found
00000020	00000100	ldc 1
00000021	00000002	ldl 0
00000022	00000006	add 
00000023	00000003	stl 0
00000024	FFFFF211	br find
00000025			found
00000025	00000100	ldc 1
00000026	00000100	ldc 1
00000027	00000012	HALT 
00000028			notFound
00000028	00000000	ldc 0
00000029	00000000	ldc 0
00000030	00000012	HALT 
